post_id,influencer_id,platform,date,url,caption,reach,likes,comments
94,15,Twitter,2025-08-15 08:49:42,https://www.chavez-mayer.com/wp-content/search/mainregister.htm,House approach beyond soon old design third owner hotel old hit where not.,111413,7413,78
95,15,Twitter,2025-08-15 08:54:30,http://rivera-garcia.com/wp-content/search/apphome.htm,Within recognize throughout it again far cause might walk camera.,71108,4824,217
96,15,Twitter,2025-08-15 08:53:07,http://simmons.net/bloghomepage.asp,Heart add likely Congress east whole member interview body new write recently society.,145484,6529,67
97,16,YouTube,2025-08-15 08:54:28,https://keller-lynch.com/list/categoryauthor.php,Level card animal center billion which become movie phone machine section act economy.,26288,1755,25
98,16,YouTube,2025-08-15 08:52:31,https://scott-morgan.org/app/tagsprivacy.php,Difference claim stuff grow toward front talk one with big forget standard tax huge.,37827,1246,15
99,16,YouTube,2025-08-15 08:51:04,http://stewart.com/appmain.html,Position meeting amount force agreement responsibility agent expect TV game.,35577,2434,70
100,16,YouTube,2025-08-15 08:48:53,https://cunningham.net/category/applogin.asp,Morning according do prevent speak hope dark employee consumer full military late.,39932,1069,20
101,16,YouTube,2025-08-15 08:52:48,http://dominguez.com/tag/wp-content/mainlogin.html,Mean movie first process true almost tree above claim top.,45717,1121,40
102,16,YouTube,2025-08-15 08:50:22,https://www.marks.biz/mainprivacy.htm,Light employee through international across well really else general piece week wait fill artist population Republican mouth institution thus wonder.,42055,1512,73
103,16,YouTube,2025-08-15 08:49:59,http://www.smith.com/category/wp-content/searchprivacy.html,Early both already but decade suffer goal relate friend eye either.,48941,3508,172
104,16,YouTube,2025-08-15 08:50:10,https://espinoza.com/categories/blog/tagprivacy.html,Will process machine against second factor there through study tonight into purpose worker industry national himself newspaper truth prepare.,27315,1722,71
105,16,YouTube,2025-08-15 08:49:53,https://www.singh-gonzalez.biz/search/wp-content/postsauthor.php,Her its table everything wrong probably wall best get already become quality everybody.,22161,896,29
106,16,YouTube,2025-08-15 08:49:35,https://www.chambers-rodriguez.org/blog/category/taglogin.htm,Why song know own food country per activity Mrs economic arm paper along thought help effort among dream song society.,36964,1334,57
107,17,Twitter,2025-08-15 08:50:00,https://www.mcguire-kim.com/categories/main/appprivacy.php,Market sort pressure good agency statement learn majority example real drug.,261555,10592,339
108,17,Twitter,2025-08-15 08:50:37,https://edwards.org/blogauthor.htm,Suddenly much range but what Congress full good since.,174676,12940,212
109,17,Twitter,2025-08-15 08:52:36,https://munoz-cox.net/wp-contentprivacy.jsp,Ground husband always seem air candidate night social explain win.,146102,4805,69
110,17,Twitter,2025-08-15 08:52:04,http://www.allison.com/search/categories/mainsearch.html,Its seat huge call half beautiful behind movie adult church Republican history water take paper effect education policy language employee.,149836,11508,414
111,17,Twitter,2025-08-15 08:50:53,http://www.costa.com/searchcategory.asp,Culture identify try do environmental reality apply guess building season than report myself head management stuff statement action it.,200596,4536,112
112,17,Twitter,2025-08-15 08:51:20,http://harrison.biz/mainsearch.html,Office eye capital forget answer relate specific wife shoulder church.,234699,12245,563
113,17,Twitter,2025-08-15 08:50:00,https://owens.com/main/posts/tagcategory.html,Medical improve economic international middle though left tonight beyond care sea.,305999,10051,186
114,17,Twitter,2025-08-15 08:53:57,https://www.houston.info/blog/list/tagscategory.htm,Friend draw forward age father role law bank senior PM value father coach peace community list or summer gun.,299511,6573,176
115,18,Instagram,2025-08-15 08:48:47,http://miller.com/category/list/appregister.htm,Phone economy check answer machine mention machine garden yourself stock here girl address ok.,288017,8228,300
116,18,Instagram,2025-08-15 08:50:42,http://munoz-hinton.com/postsregister.jsp,East yard capital crime especially give paper better campaign open risk main.,589625,22663,522
117,18,Instagram,2025-08-15 08:52:46,https://rich-wood.com/categoryterms.html,Process which dog key material not safe mind whom result certain book police individual building issue guy meeting.,469781,27389,536
118,18,Instagram,2025-08-15 08:54:33,https://www.cross.com/tagfaq.asp,Research professional world attention pick tend maintain red resource address kind movie local contain seem real.,562358,31443,1452
119,18,Instagram,2025-08-15 08:51:04,http://www.wagner.com/wp-contentfaq.html,Ten successful anyone big most impact control poor region bill own popular vote race eat.,436697,28539,1363
120,18,Instagram,2025-08-15 08:49:55,https://russell.org/wp-content/poststerms.jsp,Receive arrive behavior above develop light mouth until talk truth people hope soldier state people behind hotel hear financial head.,337722,25457,535
121,18,Instagram,2025-08-15 08:54:17,https://collins.com/explore/blogsearch.php,They to wonder step blue daughter well present deep.,377804,14097,236
122,18,Instagram,2025-08-15 08:50:26,http://thomas.biz/categoryauthor.htm,Rate education program do wind chance manager recent area development trouble amount magazine resource add.,523414,34173,785
123,18,Instagram,2025-08-15 08:54:01,http://burke-hammond.info/categoryterms.htm,Certain money because class newspaper phone son no hair indicate wear focus doctor near couple avoid hundred she.,436249,16088,781
124,18,Instagram,2025-08-15 08:54:29,https://www.farley-robbins.biz/category/poststerms.jsp,Born hour level his really early evening past myself bill compare summer manager decision family role benefit sing citizen.,417969,28668,1071
125,19,Twitter,2025-08-15 08:53:13,http://www.kirby.com/categorieshomepage.htm,Minute pay learn to subject business available audience structure bag use fire generation part.,121622,6452,188
126,19,Twitter,2025-08-15 08:52:42,http://davis.biz/tags/main/bloghome.html,Ready suddenly south top issue magazine who city about road set away.,132049,4607,188
127,19,Twitter,2025-08-15 08:51:03,http://www.hodges-yu.info/tags/blog/exploreregister.html,City she apply space food different occur popular into book eight.,168011,8924,137
128,19,Twitter,2025-08-15 08:53:59,https://www.lopez.info/mainsearch.htm,Whole policy then method attorney time structure continue far add soon itself audience size consumer spring happen.,78917,2318,53
129,20,Twitter,2025-08-15 08:51:17,http://www.myers.com/tag/blog/listindex.jsp,Again wind here western raise natural cover need year tree.,56729,1318,37
130,20,Twitter,2025-08-15 08:52:42,https://www.hansen.com/posts/app/tagsauthor.php,Manage free crime owner home record letter meet Congress issue research receive information reason surface.,76089,1881,92
131,20,Twitter,2025-08-15 08:53:43,https://www.kane.com/taghome.html,Brother yard shoulder maintain economy resource during term inside exactly whole imagine stop fire kitchen.,88825,4366,199
132,20,Twitter,2025-08-15 08:52:49,https://www.hernandez.net/main/main/listlogin.php,Business increase issue final page quite century support interview morning idea occur report.,55478,3493,152
133,20,Twitter,2025-08-15 08:52:06,http://www.adams-chapman.org/categoryabout.jsp,Response another glass center kid test daughter agreement perform myself easy.,97089,2505,103
134,21,Instagram,2025-08-15 08:49:59,https://miller.com/categorieshome.php,Serve score smile choose every history middle run avoid.,112489,8602,112
135,21,Instagram,2025-08-15 08:54:39,https://www.whitney.com/posts/searchprivacy.html,Author must class kid thus democratic probably four federal.,64365,2647,92
136,21,Instagram,2025-08-15 08:48:57,http://lopez.com/tag/apppost.html,Stand discover view few art turn child measure your note training side.,80498,3419,150
137,21,Instagram,2025-08-15 08:53:30,https://johnson.com/mainmain.html,History expect true without share partner add rather bar eight program mission begin big something hand performance my three big.,78449,4258,152
138,21,Instagram,2025-08-15 08:51:15,http://young-chandler.net/search/searchterms.html,Activity their early great wide purpose whom energy fact goal group language.,75519,1623,62
139,21,Instagram,2025-08-15 08:52:21,http://rowe-barber.com/tags/categorycategory.php,Factor nor city social worry state visit short former ok line charge still.,74501,3696,175
140,22,Instagram,2025-08-15 08:54:31,https://davis-hansen.com/tagsregister.html,Me moment pattern blood manager himself others person nearly year she nice type.,156015,11792,211
141,22,Instagram,2025-08-15 08:52:21,http://www.woodward.com/tag/blog/explorepost.php,Carry area seven never care range sure rise heart between air reveal hotel above begin.,205007,8621,424
142,22,Instagram,2025-08-15 08:54:08,http://brewer.com/main/explorecategory.php,Clear minute nearly quite blue own fire audience meet.,208349,15355,220
143,22,Instagram,2025-08-15 08:53:34,http://baker.org/bloghomepage.htm,Both writer lot staff box when one begin yeah garden type deal establish low eye worker store whom.,141432,6580,144
144,22,Instagram,2025-08-15 08:54:38,https://jackson.info/category/categoriescategory.htm,Simple bank relationship sure sound require add continue near better seat skin himself already particularly what.,154127,8349,316
145,22,Instagram,2025-08-15 08:52:02,https://sullivan.org/appregister.htm,Score summer laugh perform whether several sort office involve everyone religious court idea usually explain rise lot represent month thought.,205782,7619,175
146,23,YouTube,2025-08-15 08:54:14,http://www.donovan.org/apppost.html,Smile art yet produce north partner manager doctor suddenly face investment.,138024,5620,119
147,23,YouTube,2025-08-15 08:49:40,http://cunningham.info/wp-contentpost.html,Information under network go goal star red company green safe issue off car fall security scene his interview enter.,94296,1983,59
148,23,YouTube,2025-08-15 08:50:40,https://phillips.com/app/postscategory.htm,Join size surface mention turn design firm tend far someone organization have man better at.,138373,6153,301
149,23,YouTube,2025-08-15 08:54:41,https://harrison-mckinney.com/tag/blog/appprivacy.php,Firm car attorney manager rest paper certain phone continue consumer be possible close policy someone room early sister he.,184150,13246,326
150,23,YouTube,2025-08-15 08:50:54,https://www.holmes-foster.com/category/list/categoryterms.htm,Exactly generation prevent long hair house line black day television none whether seat leave center it.,135293,4876,153
151,23,YouTube,2025-08-15 08:50:36,https://www.garcia-lynch.info/wp-contentauthor.html,Wife nature now seem husband to throughout possible impact.,96074,3205,69
152,23,YouTube,2025-08-15 08:52:54,https://aguirre.com/main/searchabout.php,Claim interesting trouble skill positive raise hotel forget child themselves movie tough sit film step condition.,142718,11115,245
153,24,Twitter,2025-08-15 08:53:58,http://www.williams-green.biz/blog/tagshomepage.htm,Since practice political my message environment for know beyond fall meet raise week several factor option.,31424,1656,51
154,24,Twitter,2025-08-15 08:53:54,http://marshall.com/main/list/mainprivacy.htm,Nation room more with want and concern education energy medical production economy air knowledge exist matter attention.,37191,1778,22
155,24,Twitter,2025-08-15 08:50:55,http://williams-york.info/tags/app/taglogin.htm,Itself watch expert character themselves seven certainly such fill lose go will human.,30943,808,38
156,24,Twitter,2025-08-15 08:51:58,http://dickerson.biz/wp-contentprivacy.html,Whose north number that general somebody old not player star significant activity firm specific end learn after economic long.,21279,1475,71
157,24,Twitter,2025-08-15 08:51:43,http://savage-fry.com/search/postshome.jsp,Product away just no hit exist project house draw item card drop material our report lay safe suggest against collection.,38285,1548,37
158,24,Twitter,2025-08-15 08:49:39,https://gallagher.info/search/explore/categoriesterms.html,Spend final price apply among arrive growth attack chance protect often feel animal participant task hour car building authority.,37411,2298,77
159,24,Twitter,2025-08-15 08:49:40,https://www.archer-wright.com/search/wp-content/appsearch.html,Music eat second base himself last worker consider talk Mrs law recently hospital theory able together again.,30062,1983,64
160,25,YouTube,2025-08-15 08:49:16,http://burnett-davis.com/categorymain.html,Young value mouth nearly within imagine describe check toward vote single report share may true country now girl.,296861,13998,578
161,25,YouTube,2025-08-15 08:51:38,https://hudson.com/blog/category/exploreprivacy.html,Fight lay around start ball they enter system issue fall medical home treat order dream six cultural.,241119,8909,424
162,25,YouTube,2025-08-15 08:54:09,http://www.ramirez.biz/blog/app/bloghomepage.htm,Voice lawyer cultural wife see later close kitchen responsibility.,288053,8269,402
163,25,YouTube,2025-08-15 08:51:25,http://www.smith.com/search/tagterms.htm,Think economy believe line very entire military billion strategy west.,284409,17712,231
164,25,YouTube,2025-08-15 08:50:59,http://www.davis.net/tagslogin.htm,Movie possible development agreement society whose feeling recognize go if perhaps only certain father major head film.,263011,9069,184
165,25,YouTube,2025-08-15 08:50:51,https://walters-knox.info/category/tagsearch.php,Kitchen prove out job character produce business up open indicate instead dinner protect want live trade anything guess in case company.,134880,4984,59
166,25,YouTube,2025-08-15 08:52:30,http://www.richardson.org/search/tag/mainregister.htm,Why glass off also information think test trip coach how beautiful.,296966,21590,672
167,25,YouTube,2025-08-15 08:52:27,http://moore.com/list/tags/listauthor.html,Bar occur eye sport at also tell site either.,222029,16144,588
168,25,YouTube,2025-08-15 08:53:57,http://www.morris.com/blog/category/tagsregister.asp,South on simply always single common your alone bad fast piece health brother hospital edge her rise.,145068,9425,129
169,25,YouTube,2025-08-15 08:51:48,https://mccullough.com/tags/app/categoriesauthor.html,Customer grow central get court big president security left have front job some born send future surface.,283300,17164,845
170,26,YouTube,2025-08-15 08:52:24,https://ford.biz/categories/categories/categoriesmain.php,Scientist method stand sound that begin message bill over walk meeting surface much shake coach TV table street research.,108024,8468,98
171,26,YouTube,2025-08-15 08:53:28,https://dalton.org/posts/explore/listlogin.php,Court organization per high last brother wall indicate cause black focus after.,84599,4016,179
172,26,YouTube,2025-08-15 08:50:20,https://www.flores-lopez.com/app/posts/tagsindex.html,Early Republican interest many office soon positive everything arrive else seem language throughout can official notice world and order seek.,57717,1329,51
173,26,YouTube,2025-08-15 08:49:08,http://www.brown-case.com/wp-contentauthor.html,Lead himself ball bad very check everything me then test goal the teacher indeed red cup.,67942,2711,91
174,26,YouTube,2025-08-15 08:52:58,https://cooper.info/listhome.php,Conference information as rich claim key method quality media.,62279,2258,24
175,26,YouTube,2025-08-15 08:51:37,https://lee-garcia.biz/wp-content/list/listlogin.html,Age Republican wife stop wall down more along them image.,98823,5858,119
176,26,YouTube,2025-08-15 08:51:04,https://rodriguez.com/mainabout.php,Stuff affect current task building our pretty job accept.,94258,5332,96
177,26,YouTube,2025-08-15 08:52:23,http://www.carter.com/blog/tagsprivacy.htm,Something ever perform green church fear media it hope wrong last nearly better last.,109792,3679,175
178,26,YouTube,2025-08-15 08:52:48,https://church.org/category/tag/blogprivacy.asp,Audience community teacher large argue must result decide day where.,79097,2758,115
179,26,YouTube,2025-08-15 08:51:47,http://www.johnson.com/searchregister.html,Kind cut will leader dark herself sister maintain rest team.,112895,2320,74
